@relation 'movies-weka.filters.unsupervised.attribute.Remove-R1-25,27-54-weka.filters.unsupervised.attribute.Discretize-Y-F-B4-M-1.0-Rfirst-last-unset-class-temporarily'

@attribute imdb_score_disc {'\'B1of4\'','\'B2of4\'','\'B3of4\'','\'B4of4\''}
@attribute ratio_rentabilite_disc {'\'B1of4\'','\'B2of4\'','\'B3of4\'','\'B4of4\''}

@data
'\'B2of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B1of4\'',?
'\'B1of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B2of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B2of4\'',?
'\'B1of4\'','\'B1of4\''
'\'B1of4\'','\'B1of4\''
'\'B3of4\'','\'B1of4\''
'\'B2of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'','\'B2of4\''
'\'B3of4\'','\'B1of4\''
'\'B2of4\'',?
'\'B2of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B1of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B2of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B3of4\'','\'B3of4\''
'\'B2of4\'','\'B4of4\''
'\'B2of4\'','\'B3of4\''
'\'B4of4\'','\'B3of4\''
'\'B4of4\'','\'B3of4\''
'\'B2of4\'','\'B2of4\''
'\'B2of4\'','\'B2of4\''
'\'B1of4\'','\'B2of4\''
'\'B3of4\'','\'B1of4\''
'\'B2of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B4of4\'','\'B1of4\''
'\'B4of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B1of4\''
'\'B1of4\'','\'B1of4\''
'\'B3of4\'','\'B3of4\''
'\'B1of4\'','\'B1of4\''
'\'B2of4\'','\'B1of4\''
'\'B2of4\'','\'B2of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B1of4\''
'\'B1of4\'','\'B1of4\''
'\'B4of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B2of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B1of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B3of4\''
'\'B2of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B4of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B2of4\''
'\'B2of4\'','\'B1of4\''
'\'B3of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B3of4\'','\'B1of4\''
'\'B2of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'','\'B1of4\''
'\'B4of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'','\'B2of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B4of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B2of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B3of4\'','\'B3of4\''
'\'B2of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B2of4\'','\'B1of4\''
'\'B3of4\'','\'B1of4\''
'\'B4of4\'','\'B2of4\''
'\'B1of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B3of4\'','\'B3of4\''
'\'B3of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B2of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B4of4\'','\'B1of4\''
'\'B4of4\'','\'B1of4\''
'\'B1of4\'','\'B1of4\''
'\'B3of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B4of4\'','\'B2of4\''
'\'B3of4\'',?
'\'B2of4\'',?
'\'B1of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B2of4\'','\'B3of4\''
'\'B4of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B2of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B4of4\'','\'B3of4\''
'\'B2of4\'','\'B2of4\''
'\'B3of4\'','\'B2of4\''
'\'B1of4\'','\'B3of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B2of4\''
'\'B3of4\'',?
'\'B1of4\'','\'B1of4\''
'\'B4of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B2of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B2of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B2of4\'',?
'\'B3of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'','\'B2of4\''
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B3of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B2of4\'',?
'\'B3of4\'','\'B3of4\''
'\'B2of4\'','\'B4of4\''
'\'B2of4\'','\'B1of4\''
'\'B3of4\'',?
'\'B3of4\'','\'B2of4\''
'\'B4of4\'','\'B3of4\''
'\'B3of4\'','\'B3of4\''
'\'B1of4\'',?
'\'B2of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B2of4\'',?
'\'B4of4\'',?
'\'B4of4\'','\'B1of4\''
'\'B3of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B2of4\'',?
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B2of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B2of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B4of4\'','\'B1of4\''
'\'B4of4\'','\'B2of4\''
'\'B1of4\'',?
'\'B3of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B4of4\'','\'B4of4\''
'\'B2of4\'',?
'\'B3of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B3of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B1of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B3of4\'','\'B1of4\''
'\'B4of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B4of4\'',?
'\'B3of4\'','\'B3of4\''
'\'B4of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B1of4\'','\'B2of4\''
'\'B1of4\'','\'B1of4\''
'\'B1of4\'',?
'\'B3of4\'',?
'\'B2of4\'',?
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B2of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B4of4\'',?
'\'B4of4\'',?
'\'B2of4\'',?
'\'B4of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'',?
'\'B4of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B1of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B3of4\'','\'B1of4\''
'\'B2of4\'',?
'\'B4of4\'','\'B4of4\''
'\'B1of4\'','\'B1of4\''
'\'B3of4\'',?
'\'B2of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B1of4\'',?
'\'B3of4\'',?
'\'B1of4\'',?
'\'B1of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B1of4\'',?
'\'B2of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B4of4\'','\'B4of4\''
'\'B3of4\'',?
'\'B4of4\'','\'B1of4\''
'\'B2of4\'',?
'\'B1of4\'',?
'\'B2of4\'',?
'\'B3of4\'','\'B4of4\''
'\'B2of4\'','\'B4of4\''
'\'B3of4\'','\'B4of4\''
'\'B4of4\'',?
'\'B2of4\'','\'B2of4\''
'\'B4of4\'',?
'\'B4of4\'',?
'\'B2of4\'',?
'\'B2of4\'',?
'\'B3of4\'','\'B4of4\''
