@relation 'movies-weka.filters.unsupervised.attribute.Remove-R1-25,27-54-weka.filters.unsupervised.attribute.ReplaceMissingValues-unset-class-temporarily-weka.filters.unsupervised.attribute.Discretize-F-B4-M-1.0-Rfirst-last-unset-class-temporarily'

@attribute imdb_score {'\'(-inf-5.85]\'','\'(5.85-6.55]\'','\'(6.55-7.25]\'','\'(7.25-inf)\''}
@attribute ratio_rentabilite {'\'(-inf-0.604741]\'','\'(0.604741-1.639028]\'','\'(1.639028-6.238986]\'','\'(6.238986-inf)\''}

@data
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(-inf-5.85]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(0.604741-1.639028]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(1.639028-6.238986]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(0.604741-1.639028]\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(0.604741-1.639028]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(-inf-0.604741]\''
'\'(-inf-5.85]\'','\'(6.238986-inf)\''
'\'(7.25-inf)\'','\'(-inf-0.604741]\''
'\'(7.25-inf)\'','\'(1.639028-6.238986]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(-inf-0.604741]\''
'\'(6.55-7.25]\'','\'(6.238986-inf)\''
'\'(-inf-5.85]\'','\'(-inf-0.604741]\''
'\'(5.85-6.55]\'','\'(6.238986-inf)\''
